ID;Verein;Position;Elo;EAR-180;z_Elo;z_EAR;Qualität (roh);Pos-Rang im Team;Qualität
pl-k00108337;Kolumbien;FORWARD;1818.9;0.41;0.5465;0.1031;0.3248;2;0.3248
pl-k00108493;Panama;MIDFIELDER;1732.5;-0.48;0.2526;-0.8957;-0.3216;3;-0.3216
pl-k00108624;Haiti;MIDFIELDER;1139.5;0.0;-1.7983;-0.568;-1.1832;3;-1.1832
pl-k00108633;USA;DEFENDER;1914.2;0.68;0.7637;-0.0587;0.3525;5;0.1763
pl-k00108669;Irak;MIDFIELDER;1518.1;-0.96;-0.4889;-1.2234;-0.8562;5;-0.4281
pl-k00108822;Norwegen;FORWARD;2288.6;1.16;2.0987;0.643;1.3709;1;1.3709
pl-k00109674;USA;MIDFIELDER;1922.6;0.94;0.9101;0.0737;0.4919;4;0.2459
pl-k00110076;Türkei;DEFENDER;1975.3;-0.27;0.9641;-0.7647;0.0997;8;0.0498
pl-k00110095;Haiti;FORWARD;1081.7;0.0;-1.8899;-0.192;-1.041;7;-0.5205
pl-k00110131;Portugal;FORWARD;2077.9;1.66;1.4024;1.0029;1.2027;1;1.2027
pl-k00110134;Tunesien;DEFENDER;1544.6;-1.46;-0.4482;-1.6491;-1.0487;7;-0.5243
pl-k00110177;Elfenbeinküste;DEFENDER;2000.0;1.18;1.045;0.3129;0.679;2;0.679
pl-k00110243;Niederlande;MIDFIELDER;2039.8;1.64;1.3154;0.5516;0.9335;2;0.9335
pl-k00110300;Argentinien;MIDFIELDER;1813.9;0.22;0.5341;-0.4178;0.0581;9;0.0291
pl-k00110311;USA;DEFENDER;1881.3;2.63;0.6558;1.3905;1.0232;2;1.0232
pl-k00110341;Tschechien;MIDFIELDER;1815.8;0.46;0.5407;-0.254;0.1434;6;0.0717
pl-k00110344;Tschechien;DEFENDER;1616.3;1.16;-0.2131;0.298;0.0425;6;0.0212
pl-k00110515;Kanada;MIDFIELDER;1688.4;-0.72;0.1001;-1.0596;-0.4798;6;-0.2399
pl-k00110564;Uruguay;MIDFIELDER;1495.7;0.94;-0.5664;0.0737;-0.2463;8;-0.1232
pl-k00110616;Portugal;FORWARD;1986.8;1.91;1.1013;1.1829;1.1421;2;1.1421
pl-k00110655;Kap Verde;FORWARD;1473.6;1.87;-0.5947;1.1541;0.2797;1;0.2797
pl-k00110676;Belgien;MIDFIELDER;2099.0;2.14;1.5201;0.893;1.2065;4;0.6033
pl-k00110713;Senegal;DEFENDER;1770.9;2.12;0.2938;1.0115;0.6527;3;0.6527
pl-k00110782;Belgien;FORWARD;1838.2;1.39;0.6102;0.8086;0.7094;3;0.7094
pl-k00110802;DR Kongo;MIDFIELDER;1624.7;-0.75;-0.1202;-1.0801;-0.6001;8;-0.3001
pl-k00110835;Tunesien;DEFENDER;1387.3;0.0;-0.964;-0.5641;-0.764;3;-0.764
pl-k00110836;Kanada;FORWARD;1908.1;-1.71;0.8413;-1.423;-0.2909;3;-0.2909
pl-k00110964;Argentinien;GOALKEEPER;1975.1;1.2;1.1803;0.7431;0.9617;2;0.4808
pl-k00111030;Kanada;DEFENDER;1724.1;0.69;0.1404;-0.0513;0.0446;3;0.0446
pl-k00111104;Deutschland;DEFENDER;1988.6;0.68;1.0077;-0.0587;0.4745;7;0.2372
pl-k00111248;Tunesien;DEFENDER;1775.0;1.87;0.3073;0.8257;0.5665;1;0.5665
pl-k00111286;Marokko;DEFENDER;1872.5;0.95;0.627;0.142;0.3845;4;0.1922
pl-k00111312;Neuseeland;GOALKEEPER;1524.0;0.0;-0.1931;-0.4717;-0.3324;3;-0.1662
pl-k00111322;Haiti;FORWARD;1617.4;-0.24;-0.1195;-0.3648;-0.2421;2;-0.2421
pl-k00111323;Algerien;DEFENDER;1663.6;-0.24;-0.058;-0.7424;-0.4002;7;-0.2001
pl-k00111352;Frankreich;DEFENDER;2254.1;3.05;1.8782;1.7026;1.7904;2;1.7904
pl-k00111363;Südkorea;MIDFIELDER;1108.1;;-1.9069;0.0;-0.9534;8;-0.4767
pl-k00111483;Spanien;DEFENDER;2013.0;1.9;1.0877;0.848;0.9678;5;0.4839
pl-k00111568;Argentinien;DEFENDER;1975.1;1.67;0.9634;0.677;0.8202;3;0.8202
pl-k00111572;Südafrika;DEFENDER;1288.6;2.83;-1.2876;1.5391;0.1258;4;0.0629
pl-k00111733;Schottland;MIDFIELDER;1814.0;-0.75;0.5345;-1.0801;-0.2728;7;-0.1364
pl-k00111774;Ghana;DEFENDER;1699.1;-0.24;0.0584;-0.7424;-0.342;7;-0.171
pl-k00111857;Südkorea;MIDFIELDER;1672.0;0.21;0.0434;-0.4247;-0.1907;2;-0.1907
pl-k00111860;Kroatien;GOALKEEPER;1761.5;1.92;0.53;1.4719;1.001;1;1.001
pl-k00111988;Mexiko;DEFENDER;1736.3;-0.74;0.1804;-1.114;-0.4668;7;-0.2334
pl-k00112075;Südkorea;DEFENDER;1175.7;;-1.6578;0.0;-0.8289;6;-0.4144
pl-k00112076;Südkorea;MIDFIELDER;1920.7;0.69;0.9035;-0.097;0.4033;1;0.4033
pl-k00112077;Mexiko;MIDFIELDER;1700.7;0.72;0.1426;-0.0765;0.0331;8;0.0165
pl-k00112079;Mexiko;FORWARD;1761.7;0.69;0.3574;0.3047;0.331;3;0.331
pl-k00112080;Schweiz;FORWARD;1962.4;-0.49;1.0207;-0.5448;0.238;2;0.238
pl-k00112101;Schottland;DEFENDER;1581.7;0.95;-0.3265;0.142;-0.0923;7;-0.0461
pl-k00112135;Kolumbien;DEFENDER;1913.3;1.4;0.7608;0.4764;0.6186;2;0.6186
pl-k00112426;Norwegen;FORWARD;1715.0;-3.13;0.2031;-2.4453;-1.1211;3;-1.1211
pl-k00112730;Südkorea;DEFENDER;1544.2;-0.49;-0.4495;-0.9282;-0.6889;3;-0.6889
pl-k00112780;Japan;DEFENDER;1840.6;0.47;0.5224;-0.2148;0.1538;3;0.1538
pl-k00112823;Curacao;FORWARD;1449.4;-0.01;-0.6747;-0.1992;-0.437;6;-0.2185
pl-k00112868;Usbekistan;FORWARD;1776.9;1.2;0.4077;0.6718;0.5397;1;0.5397
pl-k00112929;Niederlande;DEFENDER;2114.6;2.85;1.4208;1.554;1.4874;2;1.4874
pl-k00112936;Kroatien;GOALKEEPER;1669.5;0.24;0.2499;-0.2288;0.0106;3;0.0053
pl-k00113011;Usbekistan;FORWARD;1436.5;0.0;-0.7173;-0.192;-0.4547;2;-0.4547
pl-k00113069;DR Kongo;GOALKEEPER;1369.2;-0.24;-0.6644;-0.7147;-0.6895;3;-0.3448
pl-k00113146;Panama;DEFENDER;1667.6;2.36;-0.0449;1.1898;0.5725;1;0.5725
pl-k00113163;Argentinien;DEFENDER;1834.3;1.87;0.5017;0.8257;0.6637;4;0.3319
pl-k00113179;Argentinien;FORWARD;2044.0;1.64;1.2904;0.9886;1.1395;1;1.1395
pl-k00113185;USA;DEFENDER;1736.5;0.43;0.181;-0.2445;-0.0317;8;-0.0159
pl-k00113214;England;MIDFIELDER;2212.2;0.68;1.9116;-0.1038;0.9039;4;0.452
pl-k00113407;England;FORWARD;2223.2;0.94;1.8826;0.4846;1.1836;3;1.1836
pl-k00113426;USA;MIDFIELDER;1855.3;0.24;0.6773;-0.4042;0.1366;6;0.0683
pl-k00113510;Mexiko;MIDFIELDER;1740.1;-0.5;0.2789;-0.9094;-0.3153;9;-0.1576
pl-k00113695;Iran;GOALKEEPER;1509.5;0.0;-0.2372;-0.4717;-0.3545;2;-0.1772
pl-k00113749;Irak;GOALKEEPER;1475.1;0.0;-0.3419;-0.4717;-0.4068;1;-0.4068
pl-k00113751;Irak;DEFENDER;1311.0;0.22;-1.2141;-0.4006;-0.8074;5;-0.4037
pl-k00113754;Irak;DEFENDER;1347.6;0.24;-1.0941;-0.3857;-0.7399;4;-0.37
pl-k00113759;Irak;FORWARD;1080.0;;-1.8955;0.0;-0.9477;3;-0.9477
pl-k00113856;Usbekistan;GOALKEEPER;1484.9;0.0;-0.3121;-0.4717;-0.3919;2;-0.196
pl-k00113866;Usbekistan;MIDFIELDER;1526.6;-0.48;-0.4595;-0.8957;-0.6776;2;-0.6776
pl-k00113867;Usbekistan;MIDFIELDER;1506.4;-0.72;-0.5294;-1.0596;-0.7945;3;-0.7945
pl-k00113914;Argentinien;DEFENDER;1778.8;-0.49;0.3197;-0.9282;-0.3042;8;-0.1521
pl-k00113916;Katar;MIDFIELDER;1524.4;0.0;-0.4671;-0.568;-0.5176;5;-0.2588
pl-k00113920;Katar;MIDFIELDER;1528.3;0.0;-0.4536;-0.568;-0.5108;3;-0.5108
pl-k00113922;Katar;FORWARD;1130.7;;-1.7279;0.0;-0.864;5;-0.432
pl-k00113924;Katar;DEFENDER;1673.1;-0.24;-0.0268;-0.7424;-0.3846;3;-0.3846
pl-k00113925;Katar;MIDFIELDER;1491.2;-0.48;-0.5819;-0.8957;-0.7388;7;-0.3694
pl-k00113926;Katar;DEFENDER;1710.3;-0.25;0.0951;-0.7499;-0.3274;1;-0.3274
pl-k00113927;Katar;MIDFIELDER;1522.2;0.48;-0.4747;-0.2403;-0.3575;2;-0.3575
pl-k00113930;Katar;FORWARD;1600.8;0.0;-0.1743;-0.192;-0.1832;3;-0.1832
pl-k00113932;Katar;MIDFIELDER;1525.0;0.0;-0.465;-0.568;-0.5165;4;-0.2583
pl-k00113966;Saudi-Arabien;DEFENDER;1881.0;1.19;0.6549;0.3203;0.4876;4;0.2438
pl-k00113975;Usbekistan;FORWARD;1418.2;0.0;-0.7778;-0.192;-0.4849;3;-0.4849
pl-k00114084;Jordanien;DEFENDER;1555.2;-0.48;-0.4134;-0.9208;-0.6671;4;-0.3336
pl-k00114094;Jordanien;DEFENDER;1486.0;0.0;-0.6403;-0.5641;-0.6022;2;-0.6022
pl-k00114256;Ecuador;GOALKEEPER;1619.4;1.44;0.0974;0.986;0.5417;1;0.5417
pl-k00114257;Ecuador;DEFENDER;1581.5;1.19;-0.3272;0.3203;-0.0034;6;-0.0017
pl-k00114259;Ecuador;MIDFIELDER;1605.1;0.0;-0.188;-0.568;-0.378;5;-0.189
pl-k00114277;Ecuador;FORWARD;1868.7;0.23;0.711;-0.0265;0.3423;2;0.3423
pl-k00114290;Paraguay;MIDFIELDER;1598.3;-0.74;-0.2115;-1.0732;-0.6424;9;-0.3212
pl-k00114307;Paraguay;GOALKEEPER;1613.6;2.4;0.0797;1.9579;1.0188;1;1.0188
pl-k00114311;Uruguay;DEFENDER;1828.7;0.96;0.4834;0.1494;0.3164;5;0.1582
pl-k00114315;Uruguay;FORWARD;2037.2;0.7;1.2679;0.3119;0.7899;1;0.7899
pl-k00114317;Uruguay;MIDFIELDER;1642.6;2.37;-0.0583;1.05;0.4958;3;0.4958
pl-k00114335;Uruguay;FORWARD;2118.4;-0.97;1.5363;-0.8903;0.323;4;0.1615
pl-k00114376;Argentinien;DEFENDER;1796.5;0.91;0.3778;0.1122;0.245;7;0.1225
pl-k00114381;Argentinien;MIDFIELDER;1823.1;0.66;0.5659;-0.1174;0.2242;7;0.1121
pl-k00114540;Argentinien;MIDFIELDER;2048.4;-0.28;1.3451;-0.7592;0.293;6;0.1465
pl-k00114723;Frankreich;MIDFIELDER;1909.9;0.72;0.8661;-0.0765;0.3948;5;0.1974
pl-k00114736;Deutschland;FORWARD;1931.3;-0.97;0.9179;-0.8903;0.0138;3;0.0138
pl-k00114740;Ghana;MIDFIELDER;1586.3;-1.95;-0.253;-1.8993;-1.0762;7;-0.5381
pl-k00114796;Tunesien;MIDFIELDER;1672.3;0.95;0.0444;0.0805;0.0625;1;0.0625
pl-k00114872;Curacao;FORWARD;1512.8;0.0;-0.4651;-0.192;-0.3286;4;-0.1643
pl-k00114972;Kanada;GOALKEEPER;1789.3;-0.96;0.6146;-1.4435;-0.4145;2;-0.2072
pl-k00114978;Kanada;MIDFIELDER;1767.9;-1.46;0.375;-1.5648;-0.5949;8;-0.2974
pl-k00114996;USA;GOALKEEPER;1654.6;0.48;0.2045;0.0142;0.1094;2;0.0547
pl-k00114998;USA;MIDFIELDER;1854.2;-1.96;0.6735;-1.9061;-0.6163;10;-0.3082
pl-k00115053;Japan;DEFENDER;1512.1;1.16;-0.5547;0.298;-0.1284;7;-0.0642
pl-k00115136;Japan;FORWARD;1857.1;-1.93;0.6727;-1.5814;-0.4544;4;-0.2272
pl-k00115166;Japan;FORWARD;1853.7;-1.5;0.6615;-1.2719;-0.3052;2;-0.3052
pl-k00115227;Japan;DEFENDER;1759.2;1.9;0.2555;0.848;0.5517;2;0.5517
pl-k00115263;Elfenbeinküste;DEFENDER;1868.7;-0.25;0.6145;-0.7499;-0.0677;6;-0.0338
pl-k00115268;Mexiko;DEFENDER;1634.8;0.47;-0.1524;-0.2148;-0.1836;6;-0.0918
pl-k00115533;Kroatien;FORWARD;1778.5;0.9;0.4129;0.4558;0.4344;3;0.4344
pl-k00115539;Südafrika;FORWARD;1553.0;-0.73;-0.3323;-0.7176;-0.5249;5;-0.2625
pl-k00115590;Kolumbien;MIDFIELDER;1752.6;0.72;0.3221;-0.0765;0.1228;5;0.0614
pl-k00115605;Schottland;GOALKEEPER;1608.3;0.0;0.0636;-0.4717;-0.2041;2;-0.102
pl-k00115622;Paraguay;DEFENDER;1899.8;0.46;0.7165;-0.2222;0.2471;2;0.2471
pl-k00115688;Argentinien;DEFENDER;2033.8;0.48;1.1559;-0.2073;0.4743;5;0.2371
pl-k00115723;Ecuador;DEFENDER;1734.2;0.92;0.1735;0.1197;0.1466;4;0.0733
pl-k00115737;Kolumbien;FORWARD;1300.5;0.21;-1.1668;-0.0409;-0.6038;4;-0.3019
pl-k00115738;Kolumbien;GOALKEEPER;1732.8;2.16;0.4426;1.7149;1.0788;1;1.0788
pl-k00115740;Argentinien;DEFENDER;2046.0;3.1;1.1959;1.7398;1.4678;2;1.4678
pl-k00115743;Mexiko;MIDFIELDER;1919.0;0.96;0.8976;0.0874;0.4925;3;0.4925
pl-k00115744;Mexiko;FORWARD;1977.3;0.0;1.07;-0.192;0.439;2;0.439
pl-k00115782;Paraguay;MIDFIELDER;1659.6;0.0;0.0005;-0.568;-0.2838;6;-0.1419
pl-k00115787;Paraguay;DEFENDER;1420.5;0.0;-0.8551;-0.5641;-0.7096;8;-0.3548
pl-k00115794;Paraguay;DEFENDER;1605.3;0.24;-0.2491;-0.3857;-0.3174;5;-0.1587
pl-k00115803;Panama;GOALKEEPER;1648.5;0.0;0.186;-0.4717;-0.1429;1;-0.1429
pl-k00115805;Paraguay;FORWARD;1816.8;1.4;0.5395;0.8158;0.6777;1;0.6777
pl-k00115806;Panama;DEFENDER;1498.0;0.47;-0.601;-0.2148;-0.4079;4;-0.2039
pl-k00115934;Kolumbien;DEFENDER;1893.6;-0.97;0.6962;-1.285;-0.2944;5;-0.1472
pl-k00116010;Spanien;MIDFIELDER;2168.8;3.75;1.7615;1.9921;1.8768;2;1.8768
pl-k00116213;Uruguay;FORWARD;1861.0;0.72;0.6856;0.3263;0.5059;2;0.5059
pl-k00116395;Türkei;DEFENDER;1828.2;-0.03;0.4817;-0.5864;-0.0523;11;-0.0262
pl-k00116479;Senegal;MIDFIELDER;1773.2;2.86;0.3934;1.3845;0.8889;4;0.4445
pl-k00116517;Portugal;MIDFIELDER;2098.6;5.98;1.5188;3.5146;2.5167;1;2.5167
pl-k00116544;Spanien;FORWARD;1830.7;0.69;0.5855;0.3047;0.4451;4;0.2225
pl-k00116568;Tschechien;GOALKEEPER;1799.4;0.48;0.6454;0.0142;0.3298;1;0.3298
pl-k00116607;Portugal;DEFENDER;1894.7;2.63;0.6998;1.3905;1.0451;4;0.5226
pl-k00116618;England;GOALKEEPER;2028.9;0.72;1.3441;0.2572;0.8006;1;0.8006
pl-k00116621;England;DEFENDER;2007.2;-1.2;1.0687;-1.4559;-0.1936;8;-0.0968
pl-k00116627;England;FORWARD;2137.5;1.84;1.5994;1.1325;1.366;2;1.366
pl-k00116636;Belgien;GOALKEEPER;1975.1;1.92;1.1803;1.4719;1.3261;2;0.6631
pl-k00116650;Belgien;FORWARD;2160.9;2.38;1.6767;1.5213;1.599;1;1.599
pl-k00116659;Marokko;DEFENDER;1870.4;0.47;0.6201;-0.2148;0.2027;5;0.1013
pl-k00116718;DR Kongo;MIDFIELDER;1538.8;0.24;-0.4173;-0.4042;-0.4108;3;-0.4108
pl-k00116727;Irak;DEFENDER;1476.4;-0.01;-0.6718;-0.5715;-0.6217;3;-0.6217
pl-k00116730;Schweden;MIDFIELDER;1910.6;-1.21;0.8686;-1.3941;-0.2628;2;-0.2628
pl-k00116735;Bosnien-Herzegowina;MIDFIELDER;1595.9;0.69;-0.2198;-0.097;-0.1584;4;-0.0792
pl-k00117046;Japan;GOALKEEPER;1608.7;0.0;0.0648;-0.4717;-0.2035;3;-0.1017
pl-k00117047;Kap Verde;GOALKEEPER;1832.2;0.0;0.7452;-0.4717;0.1368;1;0.1368
pl-k00117048;USA;DEFENDER;2100.8;1.9;1.3756;0.848;1.1118;1;1.1118
pl-k00117065;Norwegen;MIDFIELDER;1925.1;1.67;0.9187;0.5721;0.7454;5;0.3727
pl-k00117066;Norwegen;MIDFIELDER;1812.4;0.95;0.5289;0.0805;0.3047;8;0.1524
pl-k00117247;Haiti;GOALKEEPER;919.1;;-2.0347;0.0;-1.0174;2;-0.5087
pl-k00117251;Haiti;DEFENDER;1673.5;0.24;-0.0255;-0.3857;-0.2056;3;-0.2056
pl-k00117270;Haiti;FORWARD;1497.0;0.0;-0.5174;-0.192;-0.3547;4;-0.1774
pl-k00117527;Uruguay;DEFENDER;2121.0;0.96;1.4418;0.1494;0.7956;2;0.7956
pl-k00117544;Senegal;DEFENDER;1729.4;2.11;0.1578;1.004;0.5809;4;0.2905
pl-k00117605;Neuseeland;DEFENDER;1541.3;-0.02;-0.459;-0.5789;-0.519;5;-0.2595
pl-k00117607;Neuseeland;MIDFIELDER;1479.8;1.91;-0.6214;0.7359;0.0573;1;0.0573
pl-k00117608;Neuseeland;MIDFIELDER;1740.4;0.47;0.2799;-0.2472;0.0164;2;0.0164
pl-k00117610;Neuseeland;MIDFIELDER;1241.3;-0.24;-1.4462;-0.7319;-1.0891;9;-0.5445
pl-k00117612;Neuseeland;DEFENDER;1554.9;0.0;-0.4144;-0.5641;-0.4892;4;-0.2446
pl-k00117615;Neuseeland;DEFENDER;1432.0;-0.72;-0.8174;-1.0992;-0.9583;9;-0.4791
pl-k00117616;Neuseeland;FORWARD;1437.3;0.22;-0.7147;-0.0337;-0.3742;3;-0.3742
pl-k00117619;Katar;GOALKEEPER;1636.3;0.72;0.1488;0.2572;0.203;1;0.203
pl-k00117627;Katar;MIDFIELDER;1318.1;0.0;-1.1806;-0.568;-0.8743;8;-0.4372
pl-k00117630;Katar;DEFENDER;1558.1;-1.45;-0.4039;-1.6417;-1.0228;7;-0.5114
pl-k00117636;Katar;GOALKEEPER;1337.7;-0.24;-0.7603;-0.7147;-0.7375;4;-0.3687
pl-k00117676;Ägypten;DEFENDER;1068.7;-1.69;-2.0086;-1.8201;-1.9143;8;-0.9572
pl-k00117677;Ägypten;MIDFIELDER;1325.5;0.7;-1.155;-0.0901;-0.6226;5;-0.3113
pl-k00117727;Saudi-Arabien;DEFENDER;1886.0;0.71;0.6712;-0.0364;0.3174;6;0.1587
pl-k00117731;Saudi-Arabien;DEFENDER;1943.9;1.65;0.8611;0.6622;0.7616;2;0.7616
pl-k00117738;Saudi-Arabien;MIDFIELDER;1539.9;-0.24;-0.4135;-0.7319;-0.5727;11;-0.2863
pl-k00117763;Südafrika;FORWARD;1374.5;2.62;-0.9222;1.694;0.3859;2;0.3859
pl-k00117780;Panama;MIDFIELDER;1673.1;-0.24;0.0472;-0.7319;-0.3424;4;-0.1712
pl-k00117789;Panama;FORWARD;1180.3;;-1.564;0.0;-0.782;5;-0.391
pl-k00117900;Südafrika;GOALKEEPER;1535.2;1.68;-0.159;1.229;0.535;1;0.535
pl-k00117968;DR Kongo;FORWARD;1702.9;0.24;0.1631;-0.0193;0.0719;1;0.0719
pl-k00117979;Algerien;MIDFIELDER;1681.4;-0.49;0.0759;-0.9026;-0.4133;10;-0.2067
pl-k00118072;Österreich;DEFENDER;1682.2;3.83;0.003;2.2823;1.1427;1;1.1427
pl-k00118242;Paraguay;MIDFIELDER;1904.5;-1.21;0.8475;-1.3941;-0.2733;5;-0.1367
pl-k00118244;Tunesien;GOALKEEPER;1235.9;-0.96;-1.0702;-1.4435;-1.2569;1;-1.2569
pl-k00118384;USA;FORWARD;1810.7;0.47;0.5194;0.1463;0.3328;2;0.3328
pl-k00118385;Kanada;MIDFIELDER;1489.4;-0.48;-0.5882;-0.8957;-0.742;9;-0.371
pl-k00118634;Norwegen;DEFENDER;1686.7;-1.94;0.0178;-2.0059;-0.994;7;-0.497
pl-k00118662;Tschechien;GOALKEEPER;948.3;-0.25;-1.9458;-0.7248;-1.3353;3;-0.6676
pl-k00118670;Tschechien;DEFENDER;1714.5;-0.73;0.1089;-1.1066;-0.4988;9;-0.2494
pl-k00118676;Tschechien;MIDFIELDER;1658.7;-0.03;-0.0026;-0.5885;-0.2956;9;-0.1478
pl-k00118737;Schweden;DEFENDER;1952.8;0.44;0.8903;-0.2371;0.3266;4;0.1633
pl-k00118751;Schottland;FORWARD;1732.2;-0.3;0.2599;-0.408;-0.074;3;-0.074
pl-k00118755;USA;MIDFIELDER;1646.4;-0.48;-0.0452;-0.8957;-0.4705;9;-0.2352
pl-k00118788;Brasilien;FORWARD;2141.1;0.21;1.6113;-0.0409;0.7852;3;0.7852
pl-k00119808;Algerien;MIDFIELDER;1823.7;2.11;0.568;0.8725;0.7202;2;0.7202
pl-k00119829;Portugal;DEFENDER;2083.3;2.85;1.3182;1.554;1.4361;3;1.4361
pl-k00120081;Elfenbeinküste;DEFENDER;1954.4;-1.45;0.8955;-1.6417;-0.3731;7;-0.1865
pl-k00120099;Tschechien;DEFENDER;1701.0;0.0;0.0646;-0.5641;-0.2497;8;-0.1249
pl-k00120125;Tschechien;MIDFIELDER;1401.4;2.59;-0.8925;1.2002;0.1538;5;0.0769
pl-k00121256;DR Kongo;DEFENDER;1356.1;0.45;-1.0663;-0.2296;-0.6479;7;-0.324
pl-k00121260;Senegal;DEFENDER;1476.2;0.0;-0.6725;-0.5641;-0.6183;9;-0.3091
pl-k00121357;Schweden;FORWARD;1798.4;2.86;0.4787;1.8668;1.1728;1;1.1728
pl-k00121878;Elfenbeinküste;FORWARD;1804.8;-0.72;0.4999;-0.7104;-0.1052;6;-0.0526
pl-k00121912;Tschechien;MIDFIELDER;1690.2;0.93;0.1063;0.0669;0.0866;7;0.0433
pl-k00123095;Spanien;MIDFIELDER;1967.0;-1.22;1.0636;-1.4009;-0.1687;7;-0.0843
pl-k00123112;Südkorea;MIDFIELDER;1108.1;;-1.9069;0.0;-0.9534;9;-0.4767
pl-k00123303;USA;FORWARD;1843.3;-0.49;0.6271;-0.5448;0.0412;3;0.0412
pl-k00123383;Mexiko;DEFENDER;1703.2;0.92;0.0719;0.1197;0.0958;4;0.0479
pl-k00123466;Mexiko;MIDFIELDER;1776.3;0.71;0.4041;-0.0833;0.1604;6;0.0802
pl-k00123544;Neuseeland;FORWARD;1408.7;1.43;-0.8092;0.8374;0.0141;1;0.0141
pl-k00123545;Neuseeland;MIDFIELDER;1539.1;0.93;-0.4163;0.0669;-0.1747;5;-0.0873
pl-k00123553;Neuseeland;DEFENDER;1385.7;0.42;-0.9692;-0.2519;-0.6106;7;-0.3053
pl-k00123555;Neuseeland;MIDFIELDER;1657.5;-0.3;-0.0068;-0.7728;-0.3898;7;-0.1949
pl-k00123588;Ägypten;MIDFIELDER;1453.4;-0.26;-0.7127;-0.7455;-0.7291;6;-0.3646
pl-k00123602;Niederlande;GOALKEEPER;2144.3;0.47;1.6954;0.0041;0.8498;1;0.8498
pl-k00123610;Spanien;MIDFIELDER;2365.2;3.6;2.4408;1.8897;2.1653;1;2.1653
pl-k00123794;Senegal;MIDFIELDER;1914.7;0.22;0.8827;-0.4178;0.2324;5;0.1162
pl-k00123844;Ecuador;DEFENDER;2109.2;-0.01;1.4031;-0.5715;0.4158;3;0.4158
pl-k00123857;Ecuador;FORWARD;1517.6;0.95;-0.4493;0.4918;0.0213;3;0.0213
pl-k00123858;Ecuador;MIDFIELDER;1730.6;0.72;0.246;-0.0765;0.0848;2;0.0848
pl-k00123893;Haiti;MIDFIELDER;1052.5;0.0;-2.0992;-0.568;-1.3336;5;-0.6668
pl-k00123957;Frankreich;FORWARD;2099.2;3.34;1.4728;2.2123;1.8426;2;1.8426
pl-k00123960;Südkorea;DEFENDER;587.0;;-3.5881;0.0;-1.794;8;-0.897
pl-k00123962;Südkorea;DEFENDER;587.0;;-3.5881;0.0;-1.794;9;-0.897
pl-k00123977;Südkorea;MIDFIELDER;1658.4;0.19;-0.0037;-0.4383;-0.221;3;-0.221
pl-k00123994;Belgien;FORWARD;1872.0;1.43;0.722;0.8374;0.7797;2;0.7797
pl-k00124076;Elfenbeinküste;FORWARD;2030.3;-0.73;1.2451;-0.7176;0.2638;3;0.2638
pl-k00124742;Australien;GOALKEEPER;1361.2;0.0;-0.6887;-0.4717;-0.5802;3;-0.2901
pl-k00124769;Australien;DEFENDER;1545.8;2.59;-0.4442;1.3608;0.4583;2;0.4583
pl-k00124790;Australien;GOALKEEPER;1427.4;-0.24;-0.4872;-0.7147;-0.6009;4;-0.3005
pl-k00124795;Australien;DEFENDER;1504.6;-0.02;-0.5793;-0.5789;-0.5791;11;-0.2896
pl-k00124798;Australien;MIDFIELDER;1553.3;-0.24;-0.3672;-0.7319;-0.5495;9;-0.2748
pl-k00124901;Australien;MIDFIELDER;1701.9;2.13;0.1468;0.8861;0.5164;1;0.5164
pl-k00124927;England;MIDFIELDER;2062.7;2.4;1.3946;1.0705;1.2325;3;1.2325
pl-k00124952;Spanien;GOALKEEPER;2315.5;2.4;2.2167;1.9579;2.0873;1;2.0873
pl-k00124965;England;FORWARD;2212.2;-1.2;1.8463;-1.0559;0.3952;7;0.1976
pl-k00124974;Ghana;FORWARD;2116.9;0.92;1.5313;0.4702;1.0008;1;1.0008
pl-k00125047;England;DEFENDER;1975.9;-1.94;0.966;-2.0059;-0.5199;9;-0.26
pl-k00125107;Katar;GOALKEEPER;1721.3;-0.72;0.4076;-1.2006;-0.3965;2;-0.1982
pl-k00125116;Saudi-Arabien;DEFENDER;1890.7;1.66;0.6867;0.6696;0.6781;3;0.6781
pl-k00125119;Saudi-Arabien;MIDFIELDER;1854.9;0.71;0.6759;-0.0833;0.2963;7;0.1482
pl-k00125123;Saudi-Arabien;FORWARD;1411.4;0.24;-0.8003;-0.0193;-0.4098;2;-0.4098
pl-k00125129;Tunesien;DEFENDER;1181.4;0.0;-1.6391;-0.5641;-1.1016;8;-0.5508
pl-k00125171;England;MIDFIELDER;2172.9;0.7;1.7757;-0.0901;0.8428;6;0.4214
pl-k00125181;Frankreich;FORWARD;2195.3;3.84;1.7904;2.5723;2.1813;1;2.1813
pl-k00125266;Kap Verde;DEFENDER;1963.9;0.0;0.9267;-0.5641;0.1813;1;0.1813
pl-k00125269;Österreich;MIDFIELDER;1723.7;1.18;0.2222;0.2376;0.2299;6;0.1149
pl-k00125275;Schottland;DEFENDER;1871.7;0.23;0.6244;-0.3931;0.1156;5;0.0578
pl-k00125311;Schottland;FORWARD;1520.4;-1.23;-0.44;-1.0775;-0.7588;5;-0.3794
pl-k00125406;Schottland;FORWARD;1626.9;0.45;-0.0881;0.1319;0.0219;2;0.0219
pl-k00125655;Ghana;GOALKEEPER;1335.5;0.48;-0.767;0.0142;-0.3764;2;-0.1882
