ID;Verein;Position;Elo;Elo-Stärke;exp_games;Erwartete Spiele (Elo);exp_gd;Erwartete Tordifferenz (Elo)
pl-k00132423;Paraguay;GOALKEEPER;1403.6;0.737;4.452;3.2811;0.178;0.1312
pl-k00132544;Haiti;GOALKEEPER;899.5;0.5375;3.218;1.7297;-5.302;-2.8498
pl-k00132694;Australien;DEFENDER;1779.1;0.9333;4.066;3.7947;-0.993;-0.9267
pl-k00132741;Elfenbeinküste;FORWARD;1747.4;0.8408;3.89;3.2706;-2.143;-1.8018
pl-k00132788;Schweden;DEFENDER;1860.8;0.8732;3.796;3.3148;-2.337;-2.0408
pl-k00132797;Norwegen;DEFENDER;1272.3;0.5559;4.789;2.6623;0.91;0.5059
pl-k00132802;Tunesien;FORWARD;1556.3;0.8768;3.434;3.0109;-3.766;-3.302
pl-k00132816;Kroatien;MIDFIELDER;1875.8;0.8429;4.93;4.1555;2.779;2.3424
pl-k00133004;Spanien;FORWARD;2013.8;0.8514;6.547;5.5743;13.21;11.2474
pl-k00133116;Uruguay;MIDFIELDER;1814.8;0.8764;4.672;4.0946;1.55;1.3584
pl-k00133182;Ecuador;DEFENDER;;0.0;5.04;0.0;4.088;0.0
pl-k00133238;Portugal;FORWARD;1824.6;0.7781;5.302;4.1256;3.99;3.1047
pl-k00133267;Katar;FORWARD;1105.9;0.6425;3.194;2.0521;-5.532;-3.5542
pl-k00133274;Ghana;MIDFIELDER;1480.8;0.6995;3.144;2.1993;-6.374;-4.4587
pl-k00133304;Mexiko;FORWARD;2028.7;1.0;4.905;4.905;2.864;2.864
pl-k00133309;Ägypten;GOALKEEPER;416.9;0.1996;3.951;0.7886;-1.446;-0.2886
pl-k00133310;Ägypten;DEFENDER;1450.3;0.6943;3.951;2.7433;-1.446;-1.004
pl-k00133311;Ägypten;DEFENDER;1402.8;0.6716;3.951;2.6534;-1.446;-0.9711
pl-k00133370;Curacao;FORWARD;1443.4;0.8285;3.121;2.5857;-6.73;-5.5758
pl-k00133399;Österreich;DEFENDER;1750.0;0.8019;4.129;3.3111;-1.1;-0.8821
pl-k00133422;Senegal;FORWARD;;0.0;4.598;0.0;0.171;0.0
pl-k00133439;Südkorea;DEFENDER;1175.7;0.6121;4.339;2.656;0.171;0.1047
pl-k00133529;Senegal;FORWARD;1421.5;0.6805;4.598;3.1289;0.171;0.1164
pl-k00133547;Belgien;DEFENDER;1967.8;0.8929;4.876;4.3538;2.814;2.5127
pl-k00133569;Japan;GOALKEEPER;1825.8;0.9625;4.848;4.666;1.906;1.8345
pl-k00133609;Österreich;MIDFIELDER;1347.1;0.6173;4.129;2.5488;-1.1;-0.679
pl-k00133745;Südkorea;DEFENDER;587.0;0.3056;4.339;1.3261;0.171;0.0523
pl-k00133783;Norwegen;MIDFIELDER;1867.5;0.816;4.789;3.9078;0.91;0.7426
pl-k00133786;Schweden;DEFENDER;;0.0;3.796;0.0;-2.337;-0.0
pl-k00133862;Australien;MIDFIELDER;1658.6;0.8701;4.066;3.5377;-0.993;-0.864
pl-k00133883;Südkorea;DEFENDER;1469.6;0.7651;4.339;3.3199;0.171;0.1308
pl-k00133933;USA;GOALKEEPER;1757.0;0.8363;3.74;3.1279;-2.316;-1.937
pl-k00133968;Kanada;MIDFIELDER;1633.8;0.8043;4.653;3.7423;1.822;1.4654
pl-k00134174;Bosnien-Herzegowina;MIDFIELDER;1384.1;0.7517;3.738;2.81;-2.61;-1.962
pl-k00134218;Tunesien;MIDFIELDER;1487.9;0.8383;3.434;2.8786;-3.766;-3.1569
pl-k00134234;Elfenbeinküste;FORWARD;1813.4;0.8725;3.89;3.3942;-2.143;-1.8699
pl-k00134321;Paraguay;MIDFIELDER;1686.4;0.8855;4.452;3.9422;0.178;0.1576
pl-k00134333;Paraguay;MIDFIELDER;;0.0;4.452;0.0;0.178;0.0
pl-k00134390;Paraguay;FORWARD;1502.2;0.7888;4.452;3.5116;0.178;0.1404
pl-k00134479;Bosnien-Herzegowina;DEFENDER;;0.0;3.738;0.0;-2.61;-0.0
pl-k00134534;Australien;FORWARD;1501.1;0.7874;4.066;3.2017;-0.993;-0.7819
pl-k00134779;Belgien;DEFENDER;1804.4;0.8188;4.876;3.9923;2.814;2.304
pl-k00135031;Türkei;FORWARD;1047.4;0.505;4.976;2.5131;2.252;1.1373
pl-k00135040;Bosnien-Herzegowina;FORWARD;;0.0;3.738;0.0;-2.61;-0.0
pl-k00135043;Senegal;DEFENDER;;0.0;4.598;0.0;0.171;0.0
pl-k00135245;Kap Verde;FORWARD;1614.8;0.8222;3.272;2.6904;-5.876;-4.8315
pl-k00135290;DR Kongo;GOALKEEPER;1505.0;0.726;3.371;2.4475;-4.126;-2.9956
pl-k00135346;Schweiz;DEFENDER;1636.8;0.7894;5.181;4.09;4.737;3.7395
pl-k00135361;Südkorea;MIDFIELDER;1689.3;0.8795;4.339;3.8163;0.171;0.1504
pl-k00135484;Ghana;DEFENDER;;0.0;3.144;0.0;-6.374;-0.0
pl-k00135506;Ecuador;FORWARD;;0.0;5.04;0.0;4.088;0.0
pl-k00135523;Türkei;DEFENDER;1764.6;0.8509;4.976;4.2339;2.252;1.9161
pl-k00135740;Tunesien;MIDFIELDER;1704.3;0.9602;3.434;3.2972;-3.766;-3.616
pl-k00135744;Türkei;FORWARD;;0.0;4.976;0.0;2.252;0.0
pl-k00135917;Irak;DEFENDER;1505.8;0.9919;3.185;3.1592;-5.568;-5.5229
pl-k00136083;Schweiz;FORWARD;1575.7;0.76;5.181;3.9374;4.737;3.5999
pl-k00136321;Panama;MIDFIELDER;1267.4;0.6796;3.879;2.6363;-2.104;-1.43
pl-k00136322;Panama;FORWARD;1578.5;0.8465;3.879;3.2835;-2.104;-1.781
pl-k00136435;Österreich;DEFENDER;1753.6;0.8036;4.129;3.3179;-1.1;-0.8839
pl-k00136538;Curacao;GOALKEEPER;;0.0;3.121;0.0;-6.73;-0.0
pl-k00136539;Curacao;MIDFIELDER;1263.1;0.725;3.121;2.2627;-6.73;-4.8793
pl-k00136686;Haiti;FORWARD;1381.9;0.8258;3.218;2.6573;-5.302;-4.3781
pl-k00136687;Haiti;DEFENDER;1198.6;0.7162;3.218;2.3048;-5.302;-3.7974
pl-k00136731;Algerien;MIDFIELDER;1635.7;0.8085;3.705;2.9954;-2.846;-2.3009
pl-k00136758;Ägypten;MIDFIELDER;1588.9;0.7607;3.951;3.0054;-1.446;-1.0999
pl-k00136761;Ägypten;MIDFIELDER;1498.4;0.7173;3.951;2.8342;-1.446;-1.0373
pl-k00136773;Neuseeland;GOALKEEPER;1487.4;0.8049;3.48;2.8009;-3.434;-2.7639
pl-k00136788;Australien;MIDFIELDER;1541.8;0.8088;4.066;3.2885;-0.993;-0.8031
pl-k00136888;Niederlande;GOALKEEPER;1936.6;0.8558;5.268;4.5086;3.773;3.2291
pl-k00136965;Südafrika;MIDFIELDER;1468.1;0.9174;3.314;3.0404;-4.325;-3.968
pl-k00136970;Südafrika;FORWARD;1369.2;0.8556;3.314;2.8356;-4.325;-3.7007
pl-k00137012;Saudi-Arabien;MIDFIELDER;1738.0;0.8661;3.316;2.8718;-5.57;-4.8239
pl-k00137164;Haiti;FORWARD;;0.0;3.218;0.0;-5.302;-0.0
pl-k00137173;Tunesien;FORWARD;1615.3;0.91;3.434;3.125;-3.766;-3.4272
pl-k00137174;Kap Verde;FORWARD;1256.8;0.64;3.272;2.0939;-5.876;-3.7604
pl-k00137234;Mexiko;MIDFIELDER;1672.2;0.8243;4.905;4.0431;2.864;2.3607
pl-k00137302;Algerien;MIDFIELDER;1822.1;0.9006;3.705;3.3367;-2.846;-2.5631
pl-k00137337;Algerien;GOALKEEPER;;0.0;3.705;0.0;-2.846;-0.0
pl-k00137656;Türkei;FORWARD;786.0;0.379;4.976;1.8859;2.252;0.8535
pl-k00137667;Türkei;FORWARD;937.9;0.4522;4.976;2.2503;2.252;1.0184
pl-k00137668;Tunesien;MIDFIELDER;1585.5;0.8932;3.434;3.0674;-3.766;-3.3639
pl-k00137741;Ghana;DEFENDER;1610.6;0.7608;3.144;2.392;-6.374;-4.8495
pl-k00137760;Senegal;MIDFIELDER;;0.0;4.598;0.0;0.171;0.0
pl-k00137800;Tunesien;FORWARD;1560.4;0.8791;3.434;3.0188;-3.766;-3.3107
pl-k00138529;Deutschland;MIDFIELDER;2091.7;0.954;5.097;4.8624;3.97;3.7873
pl-k00138530;Österreich;MIDFIELDER;1866.8;0.8554;4.129;3.5321;-1.1;-0.941
pl-k00138680;Curacao;MIDFIELDER;1296.9;0.7444;3.121;2.3233;-6.73;-5.0098
pl-k00138684;Kanada;MIDFIELDER;1735.8;0.8545;4.653;3.9759;1.822;1.5569
pl-k00138719;Argentinien;MIDFIELDER;2004.9;0.9799;5.991;5.8707;8.658;8.4841
pl-k00138744;Spanien;MIDFIELDER;2075.0;0.8773;6.547;5.7437;13.21;11.5892
pl-k00138868;Irak;MIDFIELDER;1336.3;0.8802;3.185;2.8036;-5.568;-4.9012
pl-k00139020;Bosnien-Herzegowina;FORWARD;1343.2;0.7295;3.738;2.727;-2.61;-1.9041
pl-k00139075;Iran;MIDFIELDER;662.0;0.358;4.3;1.5392;-0.05;-0.0179
pl-k00139246;Tunesien;MIDFIELDER;1505.1;0.8479;3.434;2.9118;-3.766;-3.1934
pl-k00139251;Jordanien;DEFENDER;920.0;0.5916;3.484;2.061;-3.906;-2.3106
pl-k00139300;Ghana;MIDFIELDER;1392.2;0.6577;3.144;2.0677;-6.374;-4.1919
pl-k00139302;Algerien;FORWARD;1668.2;0.8245;3.705;3.0549;-2.846;-2.3466
pl-k00139304;Niederlande;DEFENDER;;0.0;5.268;0.0;3.773;0.0
pl-k00139305;Norwegen;MIDFIELDER;1983.8;0.8668;4.789;4.1512;0.91;0.7888
pl-k00139390;Südkorea;FORWARD;1772.4;0.9228;4.339;4.004;0.171;0.1578
pl-k00140663;Marokko;FORWARD;;0.0;4.418;0.0;0.331;0.0
pl-k00140879;Frankreich;FORWARD;2027.6;0.8995;6.141;5.5239;7.58;6.8183
pl-k00140950;Marokko;DEFENDER;1370.8;0.625;4.418;2.7612;0.331;0.2069
pl-k00140953;Elfenbeinküste;FORWARD;1749.9;0.842;3.89;3.2753;-2.143;-1.8044
pl-k00141046;Türkei;MIDFIELDER;;0.0;4.976;0.0;2.252;0.0
pl-k00141102;Senegal;FORWARD;2088.9;1.0;4.598;4.598;0.171;0.171
pl-k00141182;Iran;DEFENDER;1598.2;0.8642;4.3;3.7159;-0.05;-0.0432
pl-k00141184;Iran;DEFENDER;1432.7;0.7747;4.3;3.3311;-0.05;-0.0387
pl-k00141205;Norwegen;GOALKEEPER;1421.6;0.6212;4.789;2.9748;0.91;0.5653
pl-k00141214;Schweden;DEFENDER;1883.9;0.8841;3.796;3.356;-2.337;-2.0661
pl-k00141222;Irak;MIDFIELDER;876.5;0.5774;3.185;1.8389;-5.568;-3.2148
pl-k00141224;Schweden;MIDFIELDER;1559.5;0.7319;3.796;2.7781;-2.337;-1.7103
pl-k00141284;Frankreich;FORWARD;1876.7;0.8326;6.141;5.1128;7.58;6.3109
pl-k00141360;Türkei;FORWARD;877.8;0.4233;4.976;2.1061;2.252;0.9532
pl-k00141367;Belgien;FORWARD;1850.0;0.8395;4.876;4.0932;2.814;2.3622
pl-k00141370;Portugal;MIDFIELDER;2183.0;0.931;5.302;4.9359;3.99;3.7145
pl-k00141474;Mexiko;FORWARD;1838.9;0.9064;4.905;4.4461;2.864;2.5961
pl-k00141476;Mexiko;MIDFIELDER;1908.7;0.9408;4.905;4.6149;2.864;2.6946
pl-k00141489;Usbekistan;FORWARD;1372.1;0.6653;3.684;2.4511;-2.905;-1.9328
pl-k00141559;Marokko;FORWARD;;0.0;4.418;0.0;0.331;0.0
pl-k00141673;Australien;MIDFIELDER;1534.3;0.8049;4.066;3.2726;-0.993;-0.7992
pl-k00143231;Australien;DEFENDER;1720.1;0.9023;4.066;3.6688;-0.993;-0.896
pl-k00143329;Belgien;GOALKEEPER;1801.4;0.8174;4.876;3.9857;2.814;2.3002
pl-k00143335;Irak;MIDFIELDER;1431.2;0.9428;3.185;3.0027;-5.568;-5.2493
pl-k00143407;Schweiz;DEFENDER;1691.1;0.8156;5.181;4.2257;4.737;3.8636
pl-k00143445;Brasilien;DEFENDER;974.6;0.4289;5.351;2.2949;5.126;2.1984
pl-k00143483;England;DEFENDER;1951.5;0.8778;5.687;4.992;6.383;5.6029
pl-k00143488;Spanien;DEFENDER;1884.5;0.7968;6.547;5.2164;13.21;10.5252
pl-k00143512;Schottland;MIDFIELDER;1606.4;0.7404;4.12;3.0505;-0.984;-0.7286
pl-k00143529;Ägypten;DEFENDER;1610.8;0.7712;3.951;3.0469;-1.446;-1.1151
pl-k00143531;Ägypten;DEFENDER;;0.0;3.951;0.0;-1.446;-0.0
pl-k00143532;Ägypten;MIDFIELDER;1435.5;0.6872;3.951;2.7153;-1.446;-0.9937
pl-k00143569;Neuseeland;DEFENDER;1542.3;0.8346;3.48;2.9043;-3.434;-2.8659
pl-k00143575;Marokko;FORWARD;;0.0;4.418;0.0;0.331;0.0
pl-k00143579;Kap Verde;DEFENDER;1488.7;0.758;3.272;2.4803;-5.876;-4.4542
pl-k00143659;Ghana;MIDFIELDER;1578.1;0.7455;3.144;2.3438;-6.374;-4.7517
pl-k00143899;Elfenbeinküste;FORWARD;1409.6;0.6782;3.89;2.6384;-2.143;-1.4535
pl-k00143945;Haiti;MIDFIELDER;1471.6;0.8794;3.218;2.8298;-5.302;-4.6623
pl-k00144041;Brasilien;FORWARD;1706.0;0.7507;5.351;4.0171;5.126;3.8482
pl-k00144238;Saudi-Arabien;MIDFIELDER;1835.5;0.9146;3.316;3.0329;-5.57;-5.0945
pl-k00144265;Australien;GOALKEEPER;1477.9;0.7753;4.066;3.1523;-0.993;-0.7698
pl-k00144394;Japan;DEFENDER;;0.0;4.848;0.0;1.906;0.0
pl-k00144510;Südkorea;DEFENDER;;0.0;4.339;0.0;0.171;0.0
pl-k00144518;Frankreich;FORWARD;2046.1;0.9077;6.141;5.5743;7.58;6.8805
pl-k00144561;USA;DEFENDER;1631.1;0.7764;3.74;2.9038;-2.316;-1.7982
pl-k00144605;Kanada;FORWARD;1659.7;0.817;4.653;3.8016;1.822;1.4886
pl-k00144663;Marokko;MIDFIELDER;1900.8;0.8666;4.418;3.8288;0.331;0.2869
pl-k00144754;Portugal;DEFENDER;1610.6;0.6869;5.302;3.6417;3.99;2.7405
pl-k00144841;Paraguay;MIDFIELDER;;0.0;4.452;0.0;0.178;0.0
pl-k00144871;Argentinien;DEFENDER;1374.1;0.6716;5.991;4.0236;8.658;5.8147
pl-k00145410;Ecuador;DEFENDER;;0.0;5.04;0.0;4.088;0.0
pl-k00145425;Ecuador;MIDFIELDER;1467.2;0.6758;5.04;3.4063;4.088;2.7629
pl-k00145451;Kanada;MIDFIELDER;1362.3;0.6706;4.653;3.1204;1.822;1.2219
pl-k00145456;Mexiko;GOALKEEPER;1435.1;0.7074;4.905;3.4698;2.864;2.026
pl-k00145459;Mexiko;DEFENDER;;0.0;4.905;0.0;2.864;0.0
pl-k00145558;Paraguay;MIDFIELDER;1532.2;0.8045;4.452;3.5817;0.178;0.1432
pl-k00145676;Ghana;FORWARD;1689.6;0.7981;3.144;2.5094;-6.374;-5.0874
pl-k00145875;Kanada;MIDFIELDER;1821.6;0.8967;4.653;4.1724;1.822;1.6338
pl-k00145891;DR Kongo;MIDFIELDER;2072.9;1.0;3.371;3.371;-4.126;-4.126
pl-k00146019;Algerien;DEFENDER;;0.0;3.705;0.0;-2.846;-0.0
pl-k00146045;Marokko;FORWARD;1790.0;0.8161;4.418;3.6056;0.331;0.2701
pl-k00146190;Senegal;DEFENDER;1374.8;0.6581;4.598;3.0262;0.171;0.1125
pl-k00146196;Frankreich;MIDFIELDER;2067.2;0.9171;6.141;5.6318;7.58;6.9515
pl-k00146292;Türkei;FORWARD;1131.8;0.5457;4.976;2.7156;2.252;1.229
pl-k00146999;Schweden;DEFENDER;1593.5;0.7478;3.796;2.8387;-2.337;-1.7476
pl-k00147020;Algerien;DEFENDER;1658.2;0.8196;3.705;3.0366;-2.846;-2.3326
pl-k00147223;Mexiko;MIDFIELDER;1597.8;0.7876;4.905;3.8632;2.864;2.2557
pl-k00147419;Ecuador;FORWARD;;0.0;5.04;0.0;4.088;0.0
pl-k00147623;Curacao;FORWARD;1635.3;0.9386;3.121;2.9295;-6.73;-6.3171
pl-k00147672;Tschechien;DEFENDER;1683.2;0.8948;4.198;3.7566;-0.433;-0.3875
pl-k00147673;Tschechien;DEFENDER;;0.0;4.198;0.0;-0.433;-0.0
pl-k00147699;Tschechien;MIDFIELDER;1544.1;0.8209;4.198;3.4461;-0.433;-0.3554
pl-k00147716;Tschechien;FORWARD;1617.3;0.8598;4.198;3.6095;-0.433;-0.3723
pl-k00147775;Tschechien;DEFENDER;1512.3;0.804;4.198;3.3751;-0.433;-0.3481
pl-k00147820;Elfenbeinküste;DEFENDER;549.0;0.2642;3.89;1.0276;-2.143;-0.5661
pl-k00147890;Tschechien;DEFENDER;1770.8;0.9414;4.198;3.9521;-0.433;-0.4076
pl-k00147896;Algerien;DEFENDER;1586.5;0.7842;3.705;2.9053;-2.846;-2.2317
pl-k00147948;Elfenbeinküste;GOALKEEPER;848.6;0.4083;3.89;1.5883;-2.143;-0.875
pl-k00147960;Haiti;FORWARD;1515.8;0.9058;3.218;2.9148;-5.302;-4.8024
pl-k00148046;DR Kongo;DEFENDER;1438.1;0.6938;3.371;2.3387;-4.126;-2.8625
pl-k00148180;DR Kongo;DEFENDER;1500.1;0.7237;3.371;2.4395;-4.126;-2.9859
pl-k00148187;Algerien;MIDFIELDER;1786.5;0.883;3.705;3.2715;-2.846;-2.513
pl-k00148383;Kap Verde;DEFENDER;;0.0;3.272;0.0;-5.876;-0.0
pl-k00148545;Algerien;FORWARD;1593.0;0.7874;3.705;2.9172;-2.846;-2.2408
pl-k00148588;Norwegen;MIDFIELDER;1618.7;0.7073;4.789;3.3872;0.91;0.6436
pl-k00148743;DR Kongo;GOALKEEPER;1452.5;0.7007;3.371;2.3621;-4.126;-2.8911
pl-k00148899;Curacao;DEFENDER;1421.6;0.816;3.121;2.5467;-6.73;-5.4915
pl-k00149092;Elfenbeinküste;GOALKEEPER;;0.0;3.89;0.0;-2.143;-0.0
pl-k00149093;Algerien;MIDFIELDER;1638.6;0.8099;3.705;3.0007;-2.846;-2.305
pl-k00149102;Frankreich;GOALKEEPER;1703.0;0.7555;6.141;4.6396;7.58;5.7268
pl-k00149128;Kap Verde;MIDFIELDER;1710.6;0.871;3.272;2.85;-5.876;-5.1181
pl-k00149146;Algerien;MIDFIELDER;1780.6;0.8801;3.705;3.2607;-2.846;-2.5047
pl-k00149335;Niederlande;MIDFIELDER;2071.7;0.9155;5.268;4.8231;3.773;3.4544
pl-k00149496;Kap Verde;FORWARD;1347.2;0.686;3.272;2.2445;-5.876;-4.0308
pl-k00149648;Jordanien;MIDFIELDER;;0.0;3.484;0.0;-3.906;-0.0
pl-k00149895;Algerien;DEFENDER;1540.6;0.7615;3.705;2.8212;-2.846;-2.1671
pl-k00150098;Elfenbeinküste;DEFENDER;1883.8;0.9064;3.89;3.526;-2.143;-1.9424
pl-k00150138;Bosnien-Herzegowina;MIDFIELDER;1582.5;0.8595;3.738;3.2128;-2.61;-2.2433
pl-k00150653;Norwegen;MIDFIELDER;1492.1;0.652;4.789;3.1223;0.91;0.5933
pl-k00150687;Schweden;DEFENDER;1927.2;0.9044;3.796;3.4331;-2.337;-2.1136
pl-k00150715;Brasilien;FORWARD;1171.5;0.5155;5.351;2.7585;5.126;2.6425
pl-k00150818;Ghana;FORWARD;;0.0;3.144;0.0;-6.374;-0.0
pl-k00150839;Schweden;GOALKEEPER;1693.5;0.7947;3.796;3.0168;-2.337;-1.8573
pl-k00151785;Saudi-Arabien;DEFENDER;1908.2;0.9509;3.316;3.1531;-5.57;-5.2963
pl-k00151824;Ecuador;GOALKEEPER;1426.7;0.6572;5.04;3.3123;4.088;2.6866
pl-k00151835;Marokko;DEFENDER;1521.6;0.6937;4.418;3.065;0.331;0.2296
pl-k00151939;England;MIDFIELDER;2015.5;0.9066;5.687;5.1557;6.383;5.7867
pl-k00151949;Bosnien-Herzegowina;MIDFIELDER;1524.8;0.8282;3.738;3.0956;-2.61;-2.1615
pl-k00151950;Kanada;GOALKEEPER;1547.3;0.7617;4.653;3.5442;1.822;1.3878
pl-k00151955;Schweden;MIDFIELDER;;0.0;3.796;0.0;-2.337;-0.0
pl-k00151994;Saudi-Arabien;GOALKEEPER;1888.1;0.9409;3.316;3.1199;-5.57;-5.2405
pl-k00151999;Katar;MIDFIELDER;1466.8;0.8521;3.194;2.7218;-5.532;-4.7141
pl-k00152040;Argentinien;MIDFIELDER;;0.0;5.991;0.0;8.658;0.0
pl-k00152043;England;DEFENDER;;0.0;5.687;0.0;6.383;0.0
pl-k00152134;Argentinien;FORWARD;1106.7;0.5409;5.991;3.2406;8.658;4.6832
pl-k00152144;Niederlande;DEFENDER;1977.5;0.8739;5.268;4.6038;3.773;3.2973
pl-k00152225;Schweden;MIDFIELDER;1417.5;0.6652;3.796;2.5251;-2.337;-1.5546
pl-k00152229;Saudi-Arabien;DEFENDER;1720.9;0.8575;3.316;2.8436;-5.57;-4.7765
pl-k00152337;Ecuador;FORWARD;1680.7;0.7742;5.04;3.9019;4.088;3.1649
pl-k00152382;Norwegen;GOALKEEPER;1590.7;0.6951;4.789;3.3286;0.91;0.6325
pl-k00152578;Haiti;MIDFIELDER;1062.1;0.6347;3.218;2.0423;-5.302;-3.365
pl-k00152897;DR Kongo;MIDFIELDER;1799.4;0.8681;3.371;2.9262;-4.126;-3.5816
pl-k00153055;Elfenbeinküste;MIDFIELDER;1497.8;0.7207;3.89;2.8035;-2.143;-1.5444
pl-k00153445;Kolumbien;FORWARD;;0.0;5.21;0.0;3.512;0.0
pl-k00153481;Kolumbien;MIDFIELDER;1669.4;0.8725;5.21;4.5458;3.512;3.0643
pl-k00153492;Schweden;MIDFIELDER;1789.9;0.84;3.796;3.1885;-2.337;-1.963
pl-k00153529;Ghana;DEFENDER;1471.4;0.6951;3.144;2.1853;-6.374;-4.4304
pl-k00153553;Ägypten;MIDFIELDER;1521.2;0.7283;3.951;2.8774;-1.446;-1.0531
pl-k00153662;Japan;MIDFIELDER;;0.0;4.848;0.0;1.906;0.0
pl-k00153748;Curacao;MIDFIELDER;1510.2;0.8668;3.121;2.7054;-6.73;-5.8338
pl-k00153779;Schweiz;MIDFIELDER;1732.9;0.8358;5.181;4.3302;4.737;3.9591
pl-k00154062;Belgien;FORWARD;1783.7;0.8094;4.876;3.9465;2.814;2.2776
pl-k00154134;USA;DEFENDER;1543.8;0.7349;3.74;2.7484;-2.316;-1.7019
pl-k00154187;Kanada;DEFENDER;;0.0;4.653;0.0;1.822;0.0
pl-k00154861;Mexiko;MIDFIELDER;1993.7;0.9827;4.905;4.8204;2.864;2.8146
pl-k00155533;Senegal;MIDFIELDER;;0.0;4.598;0.0;0.171;0.0
pl-k00155566;Ghana;GOALKEEPER;1114.2;0.5263;3.144;1.6548;-6.374;-3.3549
pl-k00155772;Spanien;FORWARD;2253.5;0.9528;6.547;6.2378;13.21;12.5861
pl-k00155823;Kroatien;DEFENDER;1702.6;0.7651;4.93;3.7718;2.779;2.1261
pl-k00155858;Ecuador;DEFENDER;;0.0;5.04;0.0;4.088;0.0
pl-k00155860;Ecuador;MIDFIELDER;1613.0;0.743;5.04;3.7448;4.088;3.0374
pl-k00155868;Kroatien;MIDFIELDER;;0.0;4.93;0.0;2.779;0.0
pl-k00156015;Deutschland;MIDFIELDER;1857.2;0.847;5.097;4.3173;3.97;3.3627
pl-k00156130;Brasilien;FORWARD;1853.5;0.8156;5.351;4.3644;5.126;4.1809
pl-k00156476;Panama;DEFENDER;1841.9;0.9877;3.879;3.8314;-2.104;-2.0782
pl-k00156642;Ecuador;GOALKEEPER;1534.9;0.707;5.04;3.5635;4.088;2.8904
pl-k00156656;Ecuador;MIDFIELDER;;0.0;5.04;0.0;4.088;0.0
pl-k00156668;Usbekistan;DEFENDER;2062.3;1.0;3.684;3.684;-2.905;-2.905
pl-k00156671;Usbekistan;DEFENDER;1214.2;0.5888;3.684;2.169;-2.905;-1.7103
pl-k00156678;Usbekistan;MIDFIELDER;;0.0;3.684;0.0;-2.905;-0.0
pl-k00156680;Usbekistan;MIDFIELDER;1184.1;0.5742;3.684;2.1152;-2.905;-1.6679
pl-k00156687;Usbekistan;FORWARD;;0.0;3.684;0.0;-2.905;-0.0
pl-k00156869;Südkorea;MIDFIELDER;1531.7;0.7975;4.339;3.4602;0.171;0.1364
pl-k00157020;Spanien;DEFENDER;2213.8;0.936;6.547;6.1279;13.21;12.3644
pl-k00157077;Irak;MIDFIELDER;779.7;0.5136;3.185;1.6358;-5.568;-2.8597
pl-k00157528;Norwegen;DEFENDER;1815.9;0.7935;4.789;3.7999;0.91;0.722
pl-k00157538;Kanada;DEFENDER;1520.3;0.7484;4.653;3.4823;1.822;1.3636
pl-k00157541;Kroatien;MIDFIELDER;1613.4;0.725;4.93;3.5742;2.779;2.0148
pl-k00157754;Belgien;DEFENDER;1859.1;0.8436;4.876;4.1133;2.814;2.3739
pl-k00157847;Kolumbien;MIDFIELDER;1648.6;0.8617;5.21;4.4892;3.512;3.0261
pl-k00157873;Irak;MIDFIELDER;;0.0;3.185;0.0;-5.568;-0.0
pl-k00158117;Panama;FORWARD;1533.1;0.8221;3.879;3.189;-2.104;-1.7298
pl-k00158118;Panama;GOALKEEPER;;0.0;3.879;0.0;-2.104;-0.0
pl-k00158296;Senegal;FORWARD;1714.3;0.8207;4.598;3.7734;0.171;0.1403
pl-k00158506;Bosnien-Herzegowina;MIDFIELDER;1506.9;0.8184;3.738;3.0593;-2.61;-2.1361
pl-k00158727;Australien;DEFENDER;1751.3;0.9187;4.066;3.7354;-0.993;-0.9123
pl-k00158935;Marokko;MIDFIELDER;1967.0;0.8968;4.418;3.9622;0.331;0.2968
pl-k00159168;Österreich;GOALKEEPER;1454.4;0.6665;4.129;2.7518;-1.1;-0.7331
pl-k00159278;Kap Verde;DEFENDER;1776.1;0.9044;3.272;2.9591;-5.876;-5.3141
pl-k00159373;Algerien;DEFENDER;1581.2;0.7815;3.705;2.8956;-2.846;-2.2242
pl-k00159375;Marokko;DEFENDER;1832.2;0.8354;4.418;3.6906;0.331;0.2765
pl-k00159415;Ghana;FORWARD;;0.0;3.144;0.0;-6.374;-0.0
pl-k00159775;Usbekistan;FORWARD;1164.5;0.5647;3.684;2.0802;-2.905;-1.6403
pl-k00159810;Kanada;DEFENDER;1282.2;0.6312;4.653;2.9369;1.822;1.15
pl-k00159983;Kap Verde;FORWARD;714.7;0.3639;3.272;1.1907;-5.876;-2.1384
pl-k00160199;Ecuador;FORWARD;1279.4;0.5893;5.04;2.9703;4.088;2.4092
pl-k00160498;Bosnien-Herzegowina;MIDFIELDER;1262.3;0.6856;3.738;2.5627;-2.61;-1.7894
pl-k00160664;Algerien;FORWARD;1654.8;0.8179;3.705;3.0304;-2.846;-2.3278
pl-k00161073;Südafrika;DEFENDER;1450.9;0.9067;3.314;3.0048;-4.325;-3.9215
pl-k00161351;Senegal;DEFENDER;1529.9;0.7324;4.598;3.3676;0.171;0.1252
pl-k00161633;Marokko;MIDFIELDER;1751.3;0.7985;4.418;3.5277;0.331;0.2643
pl-k00161642;Türkei;DEFENDER;1701.6;0.8205;4.976;4.0827;2.252;1.8477
pl-k00162106;Neuseeland;MIDFIELDER;1454.9;0.7873;3.48;2.7397;-3.434;-2.7035
